"product_key","product_id","sales_product_key","id","product_name","category","subcategory","cost","product_line","maintenance","start_date"
1,210,FR-R92B-58,CO_RF,HL Road Frame - Black- 58,Components,Road Frames,0,Road,Yes,2003-07-01
2,211,FR-R92R-58,CO_RF,HL Road Frame - Red- 58,Components,Road Frames,0,Road,Yes,2003-07-01
3,214,HL-U509-R,AC_HE,Sport-100 Helmet- Red,Accessories,Helmets,13,Other Sales,Yes,2013-07-01
4,217,HL-U509,AC_HE,Sport-100 Helmet- Black,Accessories,Helmets,13,Other Sales,Yes,2013-07-01
5,218,SO-B909-M,CL_SO,Mountain Bike Socks- M,Clothing,Socks,3,Mountain,No,2011-07-01
6,219,SO-B909-L,CL_SO,Mountain Bike Socks- L,Clothing,Socks,3,Mountain,No,2011-07-01
7,222,HL-U509-B,AC_HE,Sport-100 Helmet- Blue,Accessories,Helmets,13,Other Sales,Yes,2013-07-01
8,225,CA-1098,CL_CA,AWC Logo Cap,Clothing,Caps,7,Other Sales,No,2013-07-01
9,228,LJ-0192-S,CL_JE,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,38,Other Sales,No,2013-07-01
10,231,LJ-0192-M,CL_JE,Long-Sleeve Logo Jersey- M,Clothing,Jerseys,38,Other Sales,No,2013-07-01
11,234,LJ-0192-L,CL_JE,Long-Sleeve Logo Jersey- L,Clothing,Jerseys,38,Other Sales,No,2013-07-01
12,237,LJ-0192-X,CL_JE,Long-Sleeve Logo Jersey- XL,Clothing,Jerseys,38,Other Sales,No,2013-07-01
13,240,FR-R92R-62,CO_RF,HL Road Frame - Red- 62,Components,Road Frames,869,Road,Yes,2013-07-01
14,243,FR-R92R-44,CO_RF,HL Road Frame - Red- 44,Components,Road Frames,869,Road,Yes,2013-07-01
15,246,FR-R92R-48,CO_RF,HL Road Frame - Red- 48,Components,Road Frames,869,Road,Yes,2013-07-01
16,249,FR-R92R-52,CO_RF,HL Road Frame - Red- 52,Components,Road Frames,869,Road,Yes,2013-07-01
17,252,FR-R92R-56,CO_RF,HL Road Frame - Red- 56,Components,Road Frames,869,Road,Yes,2013-07-01
18,255,FR-R38B-58,CO_RF,LL Road Frame - Black- 58,Components,Road Frames,205,Road,Yes,2013-07-01
19,258,FR-R38B-60,CO_RF,LL Road Frame - Black- 60,Components,Road Frames,205,Road,Yes,2013-07-01
20,261,FR-R38B-62,CO_RF,LL Road Frame - Black- 62,Components,Road Frames,205,Road,Yes,2013-07-01
21,263,FR-R38R-44,CO_RF,LL Road Frame - Red- 44,Components,Road Frames,187,Road,Yes,2012-07-01
22,265,FR-R38R-48,CO_RF,LL Road Frame - Red- 48,Components,Road Frames,187,Road,Yes,2012-07-01
23,267,FR-R38R-52,CO_RF,LL Road Frame - Red- 52,Components,Road Frames,187,Road,Yes,2012-07-01
24,269,FR-R38R-58,CO_RF,LL Road Frame - Red- 58,Components,Road Frames,187,Road,Yes,2012-07-01
25,271,FR-R38R-60,CO_RF,LL Road Frame - Red- 60,Components,Road Frames,187,Road,Yes,2012-07-01
26,273,FR-R38R-62,CO_RF,LL Road Frame - Red- 62,Components,Road Frames,187,Road,Yes,2012-07-01
27,274,FR-R72R-44,CO_RF,ML Road Frame - Red- 44,Components,Road Frames,352,Road,Yes,2011-07-01
28,275,FR-R72R-48,CO_RF,ML Road Frame - Red- 48,Components,Road Frames,352,Road,Yes,2011-07-01
29,276,FR-R72R-52,CO_RF,ML Road Frame - Red- 52,Components,Road Frames,352,Road,Yes,2011-07-01
30,277,FR-R72R-58,CO_RF,ML Road Frame - Red- 58,Components,Road Frames,352,Road,Yes,2011-07-01
31,278,FR-R72R-60,CO_RF,ML Road Frame - Red- 60,Components,Road Frames,352,Road,Yes,2011-07-01
32,281,FR-R38B-44,CO_RF,LL Road Frame - Black- 44,Components,Road Frames,205,Road,Yes,2013-07-01
33,284,FR-R38B-48,CO_RF,LL Road Frame - Black- 48,Components,Road Frames,205,Road,Yes,2013-07-01
34,287,FR-R38B-52,CO_RF,LL Road Frame - Black- 52,Components,Road Frames,205,Road,Yes,2013-07-01
35,290,FR-M94S-42,CO_MF,HL Mountain Frame - Silver- 42,Components,Mountain Frames,747,Mountain,Yes,2013-07-01
36,291,FR-M94S-44,CO_MF,HL Mountain Frame - Silver- 44,Components,Mountain Frames,707,Mountain,Yes,2011-07-01
37,292,FR-M94S-52,CO_MF,HL Mountain Frame - Silver- 48,Components,Mountain Frames,707,Mountain,Yes,2011-07-01
38,295,FR-M94S-46,CO_MF,HL Mountain Frame - Silver- 46,Components,Mountain Frames,747,Mountain,Yes,2013-07-01
39,298,FR-M94B-42,CO_MF,HL Mountain Frame - Black- 42,Components,Mountain Frames,739,Mountain,Yes,2013-07-01
40,299,FR-M94B-44,CO_MF,HL Mountain Frame - Black- 44,Components,Mountain Frames,699,Mountain,Yes,2011-07-01
41,300,FR-M94B-48,CO_MF,HL Mountain Frame - Black- 48,Components,Mountain Frames,699,Mountain,Yes,2011-07-01
42,303,FR-M94B-46,CO_MF,HL Mountain Frame - Black- 46,Components,Mountain Frames,739,Mountain,Yes,2013-07-01
43,306,FR-M94B-38,CO_MF,HL Mountain Frame - Black- 38,Components,Mountain Frames,739,Mountain,Yes,2013-07-01
44,309,FR-M94S-38,CO_MF,HL Mountain Frame - Silver- 38,Components,Mountain Frames,747,Mountain,Yes,2013-07-01
45,310,BK-R93R-62,BI_RB,Road-150 Red- 62,Bikes,Road Bikes,2171,Road,Yes,2011-07-01
46,311,BK-R93R-44,BI_RB,Road-150 Red- 44,Bikes,Road Bikes,2171,Road,Yes,2011-07-01
47,312,BK-R93R-48,BI_RB,Road-150 Red- 48,Bikes,Road Bikes,2171,Road,Yes,2011-07-01
48,313,BK-R93R-52,BI_RB,Road-150 Red- 52,Bikes,Road Bikes,2171,Road,Yes,2011-07-01
49,314,BK-R93R-56,BI_RB,Road-150 Red- 56,Bikes,Road Bikes,2171,Road,Yes,2011-07-01
50,315,BK-R68R-58,BI_RB,Road-450 Red- 58,Bikes,Road Bikes,885,Road,Yes,2011-07-01
51,316,BK-R68R-60,BI_RB,Road-450 Red- 60,Bikes,Road Bikes,885,Road,Yes,2011-07-01
52,317,BK-R68R-44,BI_RB,Road-450 Red- 44,Bikes,Road Bikes,885,Road,Yes,2011-07-01
53,318,BK-R68R-48,BI_RB,Road-450 Red- 48,Bikes,Road Bikes,885,Road,Yes,2011-07-01
54,319,BK-R68R-52,BI_RB,Road-450 Red- 52,Bikes,Road Bikes,885,Road,Yes,2011-07-01
55,321,BK-R50R-58,BI_RB,Road-650 Red- 58,Bikes,Road Bikes,487,Road,Yes,2012-07-01
56,323,BK-R50R-60,BI_RB,Road-650 Red- 60,Bikes,Road Bikes,487,Road,Yes,2012-07-01
